

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 10:25:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2022  0812                     	;# 
  2023  0813                     	;# 
  2024  0814                     	;# 
  2025  081A                     	;# 
  2026  081B                     	;# 
  2027  081C                     	;# 
  2028  081D                     	;# 
  2029  081E                     	;# 
  2030  081F                     	;# 
  2031  088C                     	;# 
  2032  088D                     	;# 
  2033  088E                     	;# 
  2034  088F                     	;# 
  2035  0890                     	;# 
  2036  0891                     	;# 
  2037  0892                     	;# 
  2038  0893                     	;# 
  2039  0895                     	;# 
  2040  0896                     	;# 
  2041  0897                     	;# 
  2042  0898                     	;# 
  2043  0899                     	;# 
  2044  089A                     	;# 
  2045  089B                     	;# 
  2046  090C                     	;# 
  2047  090E                     	;# 
  2048  090F                     	;# 
  2049  091F                     	;# 
  2050  091F                     	;# 
  2051  098F                     	;# 
  2052  098F                     	;# 
  2053  0990                     	;# 
  2054  0991                     	;# 
  2055  0992                     	;# 
  2056  0993                     	;# 
  2057  0994                     	;# 
  2058  0995                     	;# 
  2059  0996                     	;# 
  2060  0997                     	;# 
  2061  0E0F                     	;# 
  2062  0E10                     	;# 
  2063  0E11                     	;# 
  2064  0E12                     	;# 
  2065  0E13                     	;# 
  2066  0E14                     	;# 
  2067  0E15                     	;# 
  2068  0E16                     	;# 
  2069  0E17                     	;# 
  2070  0E18                     	;# 
  2071  0E19                     	;# 
  2072  0E1A                     	;# 
  2073  0E1B                     	;# 
  2074  0E1C                     	;# 
  2075  0E1D                     	;# 
  2076  0E1E                     	;# 
  2077  0E1F                     	;# 
  2078  0E20                     	;# 
  2079  0E21                     	;# 
  2080  0E22                     	;# 
  2081  0E23                     	;# 
  2082  0E24                     	;# 
  2083  0E25                     	;# 
  2084  0E26                     	;# 
  2085  0E27                     	;# 
  2086  0E28                     	;# 
  2087  0E29                     	;# 
  2088  0E2A                     	;# 
  2089  0E2B                     	;# 
  2090  0E2C                     	;# 
  2091  0E2D                     	;# 
  2092  0E2E                     	;# 
  2093  0E2F                     	;# 
  2094  0E30                     	;# 
  2095  0E31                     	;# 
  2096  0E32                     	;# 
  2097  0E33                     	;# 
  2098  0E34                     	;# 
  2099  0E35                     	;# 
  2100  0E36                     	;# 
  2101  0E37                     	;# 
  2102  0E8F                     	;# 
  2103  0E90                     	;# 
  2104  0E91                     	;# 
  2105  0E92                     	;# 
  2106  0E93                     	;# 
  2107  0E94                     	;# 
  2108  0E95                     	;# 
  2109  0E96                     	;# 
  2110  0E97                     	;# 
  2111  0E9C                     	;# 
  2112  0E9D                     	;# 
  2113  0E9E                     	;# 
  2114  0EA1                     	;# 
  2115  0EA2                     	;# 
  2116  0EA3                     	;# 
  2117  0EA4                     	;# 
  2118  0EA5                     	;# 
  2119  0EA9                     	;# 
  2120  0EAA                     	;# 
  2121  0EAB                     	;# 
  2122  0EAC                     	;# 
  2123  0EB1                     	;# 
  2124  0EB2                     	;# 
  2125  0EB3                     	;# 
  2126  0EB8                     	;# 
  2127  0EB9                     	;# 
  2128  0EBA                     	;# 
  2129  0EBB                     	;# 
  2130  0EBC                     	;# 
  2131  0EBD                     	;# 
  2132  0EBE                     	;# 
  2133  0EC3                     	;# 
  2134  0EC5                     	;# 
  2135  0EC6                     	;# 
  2136  0EC7                     	;# 
  2137  0EC8                     	;# 
  2138  0EC9                     	;# 
  2139  0ECA                     	;# 
  2140  0ECB                     	;# 
  2141  0ECC                     	;# 
  2142  0F10                     	;# 
  2143  0F11                     	;# 
  2144  0F12                     	;# 
  2145  0F13                     	;# 
  2146  0F14                     	;# 
  2147  0F15                     	;# 
  2148  0F16                     	;# 
  2149  0F17                     	;# 
  2150  0F18                     	;# 
  2151  0F19                     	;# 
  2152  0F1A                     	;# 
  2153  0F1B                     	;# 
  2154  0F1C                     	;# 
  2155  0F1D                     	;# 
  2156  0F1E                     	;# 
  2157  0F1F                     	;# 
  2158  0F20                     	;# 
  2159  0F21                     	;# 
  2160  0F22                     	;# 
  2161  0F23                     	;# 
  2162  0F24                     	;# 
  2163  0F25                     	;# 
  2164  0F26                     	;# 
  2165  0F27                     	;# 
  2166  0F28                     	;# 
  2167  0F29                     	;# 
  2168  0F2A                     	;# 
  2169  0F2B                     	;# 
  2170  0F2C                     	;# 
  2171  0F2D                     	;# 
  2172  0F2E                     	;# 
  2173  0F2F                     	;# 
  2174  0F30                     	;# 
  2175  0F31                     	;# 
  2176  0F32                     	;# 
  2177  0F38                     	;# 
  2178  0F39                     	;# 
  2179  0F3A                     	;# 
  2180  0F3B                     	;# 
  2181  0F3C                     	;# 
  2182  0F3D                     	;# 
  2183  0F3E                     	;# 
  2184  0F3F                     	;# 
  2185  0F40                     	;# 
  2186  0F41                     	;# 
  2187  0F43                     	;# 
  2188  0F44                     	;# 
  2189  0F45                     	;# 
  2190  0F46                     	;# 
  2191  0F47                     	;# 
  2192  0F48                     	;# 
  2193  0F49                     	;# 
  2194  0F4A                     	;# 
  2195  0F4B                     	;# 
  2196  0F4C                     	;# 
  2197  0F4E                     	;# 
  2198  0F4F                     	;# 
  2199  0F50                     	;# 
  2200  0F51                     	;# 
  2201  0F52                     	;# 
  2202  0F53                     	;# 
  2203  0F54                     	;# 
  2204  0F55                     	;# 
  2205  0F56                     	;# 
  2206  0F57                     	;# 
  2207  0F59                     	;# 
  2208  0F5A                     	;# 
  2209  0F5B                     	;# 
  2210  0F5C                     	;# 
  2211  0F5D                     	;# 
  2212  0F61                     	;# 
  2213  0F62                     	;# 
  2214  0F64                     	;# 
  2215  0F65                     	;# 
  2216  0F66                     	;# 
  2217  0F67                     	;# 
  2218  0F68                     	;# 
  2219  0F69                     	;# 
  2220  0F6A                     	;# 
  2221  0F6B                     	;# 
  2222  0F6C                     	;# 
  2223  0F6D                     	;# 
  2224  0FE4                     	;# 
  2225  0FE5                     	;# 
  2226  0FE6                     	;# 
  2227  0FE7                     	;# 
  2228  0FE8                     	;# 
  2229  0FE9                     	;# 
  2230  0FEA                     	;# 
  2231  0FEB                     	;# 
  2232  0FED                     	;# 
  2233  0FEE                     	;# 
  2234  0FEF                     	;# 
  2235  0014                     _TRISD	set	20
  2236  0013                     _TRISC	set	19
  2237  0012                     _TRISB	set	18
  2238  0011                     _TRISA	set	17
  2239  0015                     _TRISE	set	21
  2240  0018                     _LATC	set	24
  2241  0016                     _LATA	set	22
  2242  001A                     _LATE	set	26
  2243  0019                     _LATD	set	25
  2244  0017                     _LATB	set	23
  2245  000C                     _PORTAbits	set	12
  2246  079B                     _PMD5	set	1947
  2247  079A                     _PMD4	set	1946
  2248  0799                     _PMD3	set	1945
  2249  0798                     _PMD2	set	1944
  2250  0797                     _PMD1	set	1943
  2251  0796                     _PMD0	set	1942
  2252  0892                     _OSCTUNE	set	2194
  2253  0893                     _OSCFRQ	set	2195
  2254  0891                     _OSCEN	set	2193
  2255  088F                     _OSCCON3	set	2191
  2256  088D                     _OSCCON1	set	2189
  2257  0F68                     _INLVLE	set	3944
  2258  0F5D                     _INLVLD	set	3933
  2259  0F52                     _INLVLC	set	3922
  2260  0F47                     _INLVLB	set	3911
  2261  0F3C                     _INLVLA	set	3900
  2262  0F67                     _SLRCONE	set	3943
  2263  0F5C                     _SLRCOND	set	3932
  2264  0F51                     _SLRCONC	set	3921
  2265  0F46                     _SLRCONB	set	3910
  2266  0F3B                     _SLRCONA	set	3899
  2267  0F5B                     _ODCOND	set	3931
  2268  0F50                     _ODCONC	set	3920
  2269  0F45                     _ODCONB	set	3909
  2270  0F3A                     _ODCONA	set	3898
  2271  0F66                     _ODCONE	set	3942
  2272  0F4F                     _WPUC	set	3919
  2273  0F39                     _WPUA	set	3897
  2274  0F44                     _WPUB	set	3908
  2275  0F65                     _WPUE	set	3941
  2276  0F5A                     _WPUD	set	3930
  2277  0F38                     _ANSELA	set	3896
  2278  0F64                     _ANSELE	set	3940
  2279  0F43                     _ANSELB	set	3907
  2280  0F4E                     _ANSELC	set	3918
  2281  0F59                     _ANSELD	set	3929
  2282                           
  2283                           	psect	cinit
  2284  07FD                     start_initialization:	
  2285                           ; #config settings
  2286                           
  2287  07FD                     __initialization:
  2288  07FD                     end_of_initialization:	
  2289                           ;End of C runtime variable initialization code
  2290                           
  2291  07FD                     __end_of__initialization:
  2292  07FD  0020               	movlb	0
  2293  07FE  3187  2F43         	ljmp	_main	;jump to C main() function
  2294                           
  2295                           	psect	cstackCOMMON
  2296  0070                     __pcstackCOMMON:
  2297  0070                     ?_PMD_Initialize:
  2298  0070                     ??_PMD_Initialize:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_PIN_MANAGER_Initialize:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ??_PIN_MANAGER_Initialize:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_OSCILLATOR_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ??_OSCILLATOR_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_SYSTEM_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ??_SYSTEM_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_contador1:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ??_contador1:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_contador2:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ??_contador2:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_main:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334                           
  2335                           ; 1 bytes @ 0x0
  2336  0070                     	ds	1
  2337  0071                     contador1@i:
  2338  0071                     contador2@i:	
  2339                           ; 2 bytes @ 0x1
  2340                           
  2341                           
  2342                           ; 2 bytes @ 0x1
  2343  0071                     	ds	2
  2344  0073                     ??_main:
  2345                           
  2346                           	psect	maintext
  2347  0743                     __pmaintext:	
  2348                           ; 1 bytes @ 0x3
  2349 ;;
  2350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2351 ;;
  2352 ;; *************** function _main *****************
  2353 ;; Defined at:
  2354 ;;		line 83 in file "main.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : B1F/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels required when called: 2
  2374 ;; This function calls:
  2375 ;;		_SYSTEM_Initialize
  2376 ;;		_contador1
  2377 ;;		_contador2
  2378 ;; This function is called by:
  2379 ;;		Startup code after reset
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _main
  2385  0743                     _main:
  2386  0743                     l855:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2389                           
  2390                           
  2391                           ;main.c: 86:     SYSTEM_Initialize();
  2392  0743  3187  2739  3187   	fcall	_SYSTEM_Initialize
  2393  0746                     l857:
  2394                           
  2395                           ;main.c: 104:     {;main.c: 107:         _delay((unsigned long)((100)*(31000/4000.0)));
  2396  0746  309B               	movlw	155
  2397  0747                     u97:
  2398  0747  3200               	nop2
  2399  0748  0B89               	decfsz	9,f
  2400  0749  2F47               	goto	u97
  2401  074A                     l859:
  2402                           
  2403                           ;main.c: 108:         if(PORTAbits.RA0 == 1)
  2404  074A  0020               	movlb	0	; select bank0
  2405  074B  1C0C               	btfss	12,0	;volatile
  2406  074C  2F4E               	goto	u71
  2407  074D  2F4F               	goto	u70
  2408  074E                     u71:
  2409  074E  2F52               	goto	l863
  2410  074F                     u70:
  2411  074F                     l861:
  2412                           
  2413                           ;main.c: 109:         {;main.c: 110:             contador1();
  2414  074F  3187  275D  3187   	fcall	_contador1
  2415  0752                     l863:
  2416                           
  2417                           ;main.c: 112:         if(PORTAbits.RA1 ==1){
  2418  0752  0020               	movlb	0	; select bank0
  2419  0753  1C8C               	btfss	12,1	;volatile
  2420  0754  2F56               	goto	u81
  2421  0755  2F57               	goto	u80
  2422  0756                     u81:
  2423  0756  2F46               	goto	l857
  2424  0757                     u80:
  2425  0757                     l865:
  2426                           
  2427                           ;main.c: 113:         contador2();
  2428  0757  3187  2790  3187   	fcall	_contador2
  2429  075A  2F46               	goto	l857
  2430  075B  3180  2802         	ljmp	start
  2431  075D                     __end_of_main:
  2432                           
  2433                           	psect	text1
  2434  0790                     __ptext1:	
  2435 ;; *************** function _contador2 *****************
  2436 ;; Defined at:
  2437 ;;		line 66 in file "main.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  i               2    1[COMMON] int 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;Total ram usage:        3 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _contador2
  2466  0790                     _contador2:
  2467  0790                     l835:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _contador2: [wreg+status,2]
  2470                           
  2471                           
  2472                           ;main.c: 67:     for(int i = 1 ; i <= 15; i++){
  2473  0790  3001               	movlw	1
  2474  0791  00F1               	movwf	contador2@i
  2475  0792  3000               	movlw	0
  2476  0793  00F2               	movwf	contador2@i+1
  2477  0794                     l839:
  2478                           
  2479                           ;main.c: 68:         _delay((unsigned long)((200)*(31000/4000.0)));
  2480  0794  30DD               	movlw	221
  2481  0795                     u107:
  2482  0795  3200               	nop2
  2483  0796  3200               	nop2
  2484  0797  0B89               	decfsz	9,f
  2485  0798  2F95               	goto	u107
  2486  0799  3200               	nop2
  2487  079A  0000               	nop
  2488  079B                     l841:
  2489                           
  2490                           ;main.c: 69:         if(PORTAbits.RA0 ==1 ){
  2491  079B  0020               	movlb	0	; select bank0
  2492  079C  1C0C               	btfss	12,0	;volatile
  2493  079D  2F9F               	goto	u41
  2494  079E  2FA0               	goto	u40
  2495  079F                     u41:
  2496  079F  2FA1               	goto	l845
  2497  07A0                     u40:
  2498  07A0  2FC2               	goto	l61
  2499  07A1                     l845:
  2500                           
  2501                           ;main.c: 72:         LATD = i ;
  2502  07A1  0871               	movf	contador2@i,w
  2503  07A2  0099               	movwf	25	;volatile
  2504  07A3                     l847:
  2505                           
  2506                           ;main.c: 73:         LATB = 0;
  2507  07A3  0197               	clrf	23	;volatile
  2508  07A4                     l849:
  2509                           
  2510                           ;main.c: 74:         if(PORTAbits.RA0 ==1 ){
  2511  07A4  1C0C               	btfss	12,0	;volatile
  2512  07A5  2FA7               	goto	u51
  2513  07A6  2FA8               	goto	u50
  2514  07A7                     u51:
  2515  07A7  2FA9               	goto	l853
  2516  07A8                     u50:
  2517  07A8  2FC2               	goto	l61
  2518  07A9                     l853:
  2519                           
  2520                           ;main.c: 77:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2521  07A9  300B               	movlw	11
  2522  07AA  00F0               	movwf	??_contador2
  2523  07AB  300F               	movlw	15
  2524  07AC                     u117:
  2525  07AC  0B89               	decfsz	9,f
  2526  07AD  2FAC               	goto	u117
  2527  07AE  0BF0               	decfsz	??_contador2,f
  2528  07AF  2FAC               	goto	u117
  2529  07B0  0000               	nop
  2530                           
  2531                           ;main.c: 78:     }
  2532  07B1  3001               	movlw	1
  2533  07B2  07F1               	addwf	contador2@i,f
  2534  07B3  3000               	movlw	0
  2535  07B4  3DF2               	addwfc	contador2@i+1,f
  2536  07B5  0872               	movf	contador2@i+1,w
  2537  07B6  3A80               	xorlw	128
  2538  07B7  00F0               	movwf	??_contador2
  2539  07B8  3080               	movlw	128
  2540  07B9  0270               	subwf	??_contador2,w
  2541  07BA  1D03               	skipz
  2542  07BB  2FBE               	goto	u65
  2543  07BC  3010               	movlw	16
  2544  07BD  0271               	subwf	contador2@i,w
  2545  07BE                     u65:
  2546  07BE  1C03               	skipc
  2547  07BF  2FC1               	goto	u61
  2548  07C0  2FC2               	goto	u60
  2549  07C1                     u61:
  2550  07C1  2F94               	goto	l839
  2551  07C2                     u60:
  2552  07C2                     l61:
  2553  07C2  0008               	return
  2554  07C3                     __end_of_contador2:
  2555                           
  2556                           	psect	text2
  2557  075D                     __ptext2:	
  2558 ;; *************** function _contador1 *****************
  2559 ;; Defined at:
  2560 ;;		line 50 in file "main.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  i               2    1[COMMON] int 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2577 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2578 ;;Total ram usage:        3 bytes
  2579 ;; Hardware stack levels used: 1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_main
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _contador1
  2589  075D                     _contador1:
  2590  075D                     l815:	
  2591                           ;incstack = 0
  2592                           ; Regs used in _contador1: [wreg+status,2]
  2593                           
  2594                           
  2595                           ;main.c: 51:     for(int i = 1 ; i <= 15; i++){
  2596  075D  3001               	movlw	1
  2597  075E  00F1               	movwf	contador1@i
  2598  075F  3000               	movlw	0
  2599  0760  00F2               	movwf	contador1@i+1
  2600  0761                     l819:
  2601                           
  2602                           ;main.c: 52:         _delay((unsigned long)((200)*(31000/4000.0)));
  2603  0761  30DD               	movlw	221
  2604  0762                     u127:
  2605  0762  3200               	nop2
  2606  0763  3200               	nop2
  2607  0764  0B89               	decfsz	9,f
  2608  0765  2F62               	goto	u127
  2609  0766  3200               	nop2
  2610  0767  0000               	nop
  2611  0768                     l821:
  2612                           
  2613                           ;main.c: 53:         if(PORTAbits.RA1 ==1 ){
  2614  0768  0020               	movlb	0	; select bank0
  2615  0769  1C8C               	btfss	12,1	;volatile
  2616  076A  2F6C               	goto	u11
  2617  076B  2F6D               	goto	u10
  2618  076C                     u11:
  2619  076C  2F6E               	goto	l825
  2620  076D                     u10:
  2621  076D  2F8F               	goto	l54
  2622  076E                     l825:
  2623                           
  2624                           ;main.c: 56:         LATB = i ;
  2625  076E  0871               	movf	contador1@i,w
  2626  076F  0097               	movwf	23	;volatile
  2627  0770                     l827:
  2628                           
  2629                           ;main.c: 57:         LATD = 0;
  2630  0770  0199               	clrf	25	;volatile
  2631  0771                     l829:
  2632                           
  2633                           ;main.c: 58:         if(PORTAbits.RA1 ==1 ){
  2634  0771  1C8C               	btfss	12,1	;volatile
  2635  0772  2F74               	goto	u21
  2636  0773  2F75               	goto	u20
  2637  0774                     u21:
  2638  0774  2F76               	goto	l833
  2639  0775                     u20:
  2640  0775  2F8F               	goto	l54
  2641  0776                     l833:
  2642                           
  2643                           ;main.c: 61:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2644  0776  300B               	movlw	11
  2645  0777  00F0               	movwf	??_contador1
  2646  0778  300F               	movlw	15
  2647  0779                     u137:
  2648  0779  0B89               	decfsz	9,f
  2649  077A  2F79               	goto	u137
  2650  077B  0BF0               	decfsz	??_contador1,f
  2651  077C  2F79               	goto	u137
  2652  077D  0000               	nop
  2653                           
  2654                           ;main.c: 62:     }
  2655  077E  3001               	movlw	1
  2656  077F  07F1               	addwf	contador1@i,f
  2657  0780  3000               	movlw	0
  2658  0781  3DF2               	addwfc	contador1@i+1,f
  2659  0782  0872               	movf	contador1@i+1,w
  2660  0783  3A80               	xorlw	128
  2661  0784  00F0               	movwf	??_contador1
  2662  0785  3080               	movlw	128
  2663  0786  0270               	subwf	??_contador1,w
  2664  0787  1D03               	skipz
  2665  0788  2F8B               	goto	u35
  2666  0789  3010               	movlw	16
  2667  078A  0271               	subwf	contador1@i,w
  2668  078B                     u35:
  2669  078B  1C03               	skipc
  2670  078C  2F8E               	goto	u31
  2671  078D  2F8F               	goto	u30
  2672  078E                     u31:
  2673  078E  2F61               	goto	l819
  2674  078F                     u30:
  2675  078F                     l54:
  2676  078F  0008               	return
  2677  0790                     __end_of_contador1:
  2678                           
  2679                           	psect	text3
  2680  0739                     __ptext3:	
  2681 ;; *************** function _SYSTEM_Initialize *****************
  2682 ;; Defined at:
  2683 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0, pclath, cstack
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;Total ram usage:        0 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; Hardware stack levels required when called: 1
  2704 ;; This function calls:
  2705 ;;		_OSCILLATOR_Initialize
  2706 ;;		_PIN_MANAGER_Initialize
  2707 ;;		_PMD_Initialize
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _SYSTEM_Initialize
  2715  0739                     _SYSTEM_Initialize:
  2716  0739                     l809:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2719                           
  2720                           
  2721                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2722  0739  3187  2728  3187   	fcall	_PMD_Initialize
  2723  073C                     l811:
  2724                           
  2725                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2726  073C  3187  27C3  3187   	fcall	_PIN_MANAGER_Initialize
  2727  073F                     l813:
  2728                           
  2729                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2730  073F  3187  2730  3187   	fcall	_OSCILLATOR_Initialize
  2731  0742                     l31:
  2732  0742  0008               	return
  2733  0743                     __end_of_SYSTEM_Initialize:
  2734                           
  2735                           	psect	text4
  2736  0728                     __ptext4:	
  2737 ;; *************** function _PMD_Initialize *****************
  2738 ;; Defined at:
  2739 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		status,2
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_SYSTEM_Initialize
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _PMD_Initialize
  2768  0728                     _PMD_Initialize:
  2769  0728                     l757:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _PMD_Initialize: [status,2]
  2772                           
  2773                           
  2774                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2775  0728  002F               	movlb	15	; select bank15
  2776  0729  0196               	clrf	22	;volatile
  2777                           
  2778                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2779  072A  0197               	clrf	23	;volatile
  2780                           
  2781                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2782  072B  0198               	clrf	24	;volatile
