

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 17:01:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0190                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  079A                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A2                     	;# 
   380  07A3                     	;# 
   381  07A4                     	;# 
   382  07A5                     	;# 
   383  07A6                     	;# 
   384  07A7                     	;# 
   385  07A8                     	;# 
   386  07A9                     	;# 
   387  07AA                     	;# 
   388  07AB                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400                           
   401                           	psect	nvCOMMON
   402  0070                     __pnvCOMMON:
   403  0070                     _TMR0_InterruptHandler:
   404  0070                     	ds	2
   405  0072                     _timer0ReloadVal:
   406  0072                     	ds	1
   407  000B                     _INTCONbits	set	11
   408  0015                     _TMR0	set	21
   409  0095                     _OPTION_REG	set	149
   410  008D                     _TRISB	set	141
   411  008C                     _TRISA	set	140
   412  0090                     _TRISE	set	144
   413  0098                     _OSCTUNE	set	152
   414  0099                     _OSCCON	set	153
   415  010D                     _LATB	set	269
   416  0116                     _BORCON	set	278
   417  018C                     _ANSELA	set	396
   418  018D                     _ANSELB	set	397
   419                           
   420                           	psect	cinit
   421  0019                     start_initialization:	
   422                           ; #config settings
   423                           
   424  0019                     __initialization:
   425                           
   426                           ; Clear objects allocated to COMMON
   427  0019  01F6               	clrf	__pbssCOMMON& (0+127)
   428  001A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   429  001B                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  001B                     __end_of__initialization:
   433  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   434  001C  0020               	movlb	0
   435  001D  3180  281F         	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  0076                     __pbssCOMMON:
   439  0076                     _i:
   440  0076                     	ds	2
   441                           
   442                           	psect	cstackCOMMON
   443  0073                     __pcstackCOMMON:
   444  0073                     ?_TMR0_ISR:
   445  0073                     ??_TMR0_ISR:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0073                     ?_TMR0_SetInterruptHandler:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0073                     ?_TMR0_DefaultInterruptHandler:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0073                     ??_TMR0_DefaultInterruptHandler:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0073                     ?_timer0:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0073                     ??_timer0:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0073                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 2 bytes @ 0x0
   471  0073                     	ds	2
   472  0075                     ??_TMR0_SetInterruptHandler:
   473  0075                     ??_main:	
   474                           ; 1 bytes @ 0x2
   475                           
   476                           
   477                           ; 1 bytes @ 0x2
   478  0075                     	ds	1
   479                           
   480                           	psect	maintext
   481  001F                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 97 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B1F/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   503 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   504 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   505 ;;Total ram usage:        1 bytes
   506 ;; Hardware stack levels required when called: 4
   507 ;; This function calls:
   508 ;;		_TMR0_SetInterruptHandler
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  001F                     _main:
   517  001F                     l787:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 99:     OSCCON = 0x02;
   523  001F  3002               	movlw	2
   524  0020  0021               	movlb	1	; select bank1
   525  0021  0099               	movwf	25	;volatile
   526  0022                     l789:
   527                           
   528                           ;main.c: 101:     OSCTUNE = 0x00;
   529  0022  0198               	clrf	24	;volatile
   530  0023                     l791:
   531                           
   532                           ;main.c: 103:     BORCON = 0x00;
   533  0023  0022               	movlb	2	; select bank2
   534  0024  0196               	clrf	22	;volatile
   535                           
   536                           ;main.c: 106:     TRISE = 0x0F;
   537  0025  300F               	movlw	15
   538  0026  0021               	movlb	1	; select bank1
   539  0027  0090               	movwf	16	;volatile
   540                           
   541                           ;main.c: 107:     TRISA = 0xFF;
   542  0028  30FF               	movlw	255
   543  0029  008C               	movwf	12	;volatile
   544  002A                     l793:
   545                           
   546                           ;main.c: 108:     TRISB = 0x00;
   547  002A  018D               	clrf	13	;volatile
   548  002B                     l795:
   549                           
   550                           ;main.c: 112:     ANSELB = 0x00;
   551  002B  0023               	movlb	3	; select bank3
   552  002C  018D               	clrf	13	;volatile
   553  002D                     l797:
   554                           
   555                           ;main.c: 113:     ANSELA = 0x00;
   556  002D  018C               	clrf	12	;volatile
   557  002E                     l799:
   558                           
   559                           ;main.c: 115:     INTCONbits.TMR0IE = 1;
   560  002E  168B               	bsf	11,5	;volatile
   561  002F                     l801:
   562                           
   563                           ;main.c: 116:     INTCONbits.TMR0IF = 0;
   564  002F  110B               	bcf	11,2	;volatile
   565  0030                     l803:
   566                           
   567                           ;main.c: 117:     INTCONbits.GIE = 1;
   568  0030  178B               	bsf	11,7	;volatile
   569                           
   570                           ;main.c: 119:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD5 & 0x3F));
   571  0031  0021               	movlb	1	; select bank1
   572  0032  0815               	movf	21,w	;volatile
   573  0033  39C0               	andlw	192
   574  0034  3815               	iorlw	21
   575  0035  0095               	movwf	21	;volatile
   576  0036                     l805:
   577                           
   578                           ;main.c: 121:     timer0ReloadVal= 14;
   579  0036  300E               	movlw	14
   580  0037  00F5               	movwf	??_main
   581  0038  0875               	movf	??_main,w
   582  0039  00F2               	movwf	_timer0ReloadVal	;volatile
   583  003A                     l807:
   584                           
   585                           ;main.c: 122:     TMR0 = 40;
   586  003A  3028               	movlw	40
   587  003B  0020               	movlb	0	; select bank0
   588  003C  0095               	movwf	21	;volatile
   589  003D                     l809:
   590                           
   591                           ;main.c: 123:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
   592  003D  3080               	movlw	low _TMR0_DefaultInterruptHandler
   593  003E  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
   594  003F  3000               	movlw	high _TMR0_DefaultInterruptHandler
   595  0040  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
   596  0041  3180  208E  3180   	fcall	_TMR0_SetInterruptHandler
   597  0044  2858               	goto	l823
   598  0045                     l811:
   599                           
   600                           ;main.c: 128:             LATB = 0b01100001;
   601  0045  3061               	movlw	97
   602  0046  0022               	movlb	2	; select bank2
   603  0047  008D               	movwf	13	;volatile
   604                           
   605                           ;main.c: 129:             break;
   606  0048  2858               	goto	l823
   607  0049                     l813:
   608                           
   609                           ;main.c: 131:             LATB = 0b11110010;
   610  0049  30F2               	movlw	242
   611  004A  0022               	movlb	2	; select bank2
   612  004B  008D               	movwf	13	;volatile
   613                           
   614                           ;main.c: 132:             break;
   615  004C  2858               	goto	l823
   616  004D                     l815:
   617                           
   618                           ;main.c: 134:             LATB = 0b10110110;
   619  004D  30B6               	movlw	182
   620  004E  0022               	movlb	2	; select bank2
   621  004F  008D               	movwf	13	;volatile
   622                           
   623                           ;main.c: 135:             break;
   624  0050  2858               	goto	l823
   625  0051                     l817:
   626                           
   627                           ;main.c: 137:             LATB = 0b11100100;
   628  0051  30E4               	movlw	228
   629  0052  0022               	movlb	2	; select bank2
   630  0053  008D               	movwf	13	;volatile
   631                           
   632                           ;main.c: 138:             break;
   633  0054  2858               	goto	l823
   634  0055                     l819:
   635                           
   636                           ;main.c: 140:             LATB = 0b11110110;
   637  0055  30F6               	movlw	246
   638  0056  0022               	movlb	2	; select bank2
   639  0057  008D               	movwf	13	;volatile
   640  0058                     l823:	
   641                           ;main.c: 141:             break;
   642                           
   643                           
   644                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   645                           ; Switch size 1, requested type "simple"
   646                           ; Number of cases is 1, Range of values is 0 to 0
   647                           ; switch strategies available:
   648                           ; Name         Instructions Cycles
   649                           ; simple_byte            4     3 (average)
   650                           ; direct_byte            8     6 (fixed)
   651                           ; jumptable            260     6 (fixed)
   652                           ;	Chosen strategy is simple_byte
   653  0058  0877               	movf	_i+1,w
   654  0059  3A00               	xorlw	0	; case 0
   655  005A  1903               	skipnz
   656  005B  285D               	goto	l861
   657  005C  2858               	goto	l823
   658  005D                     l861:
   659                           
   660                           ; Switch size 1, requested type "simple"
   661                           ; Number of cases is 5, Range of values is 0 to 4
   662                           ; switch strategies available:
   663                           ; Name         Instructions Cycles
   664                           ; direct_byte           16     6 (fixed)
   665                           ; simple_byte           16     9 (average)
   666                           ; jumptable            260     6 (fixed)
   667                           ;	Chosen strategy is simple_byte
   668  005D  0876               	movf	_i,w
   669  005E  3A00               	xorlw	0	; case 0
   670  005F  1903               	skipnz
   671  0060  2845               	goto	l811
   672  0061  3A01               	xorlw	1	; case 1
   673  0062  1903               	skipnz
   674  0063  2849               	goto	l813
   675  0064  3A03               	xorlw	3	; case 2
   676  0065  1903               	skipnz
   677  0066  284D               	goto	l815
   678  0067  3A01               	xorlw	1	; case 3
   679  0068  1903               	skipnz
   680  0069  2851               	goto	l817
   681  006A  3A07               	xorlw	7	; case 4
   682  006B  1903               	skipnz
   683  006C  2855               	goto	l819
   684  006D  2858               	goto	l823
   685  006E  3180  2817         	ljmp	start
   686  0070                     __end_of_main:
   687                           
   688                           	psect	text1
   689  008E                     __ptext1:	
   690 ;; *************** function _TMR0_SetInterruptHandler *****************
   691 ;; Defined at:
   692 ;;		line 76 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
   695 ;;		 -> TMR0_DefaultInterruptHandler(1), 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   707 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 3
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _TMR0_SetInterruptHandler
   723  008E                     _TMR0_SetInterruptHandler:
   724  008E                     l785:	
   725                           ;incstack = 0
   726                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
   727                           
   728                           
   729                           ;main.c: 77:     TMR0_InterruptHandler = InterruptHandler;
   730  008E  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
   731  008F  00F1               	movwf	_TMR0_InterruptHandler+1
   732  0090  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
   733  0091  00F0               	movwf	_TMR0_InterruptHandler
   734  0092                     l46:
   735  0092  0008               	return
   736  0093                     __end_of_TMR0_SetInterruptHandler:
   737                           
   738                           	psect	intentry
   739  0004                     __pintentry:	
   740 ;; *************** function _timer0 *****************
   741 ;; Defined at:
   742 ;;		line 88 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 2
   763 ;; This function calls:
   764 ;;		_TMR0_ISR
   765 ;; This function is called by:
   766 ;;		Interrupt level 1
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770  0004                     _timer0:
   771                           
   772                           ;incstack = 0
   773  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   774                           
   775                           ; Regs used in _timer0: [wreg+status,2+status,0+pclath+cstack]
   776  0005  3180               	pagesel	$
   777  0006                     i1l703:
   778                           
   779                           ;main.c: 89:  if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
   780  0006  1E8B               	btfss	11,5	;volatile
   781  0007  2809               	goto	u3_21
   782  0008  280A               	goto	u3_20
   783  0009                     u3_21:
   784  0009  2815               	goto	i1l56
   785  000A                     u3_20:
   786  000A                     i1l705:
   787  000A  1D0B               	btfss	11,2	;volatile
   788  000B  280D               	goto	u4_21
   789  000C  280E               	goto	u4_20
   790  000D                     u4_21:
   791  000D  2815               	goto	i1l56
   792  000E                     u4_20:
   793  000E                     i1l707:
   794                           
   795                           ;main.c: 90:     {;main.c: 91:         TMR0_ISR();
   796  000E  3180  2070  3180   	fcall	_TMR0_ISR
   797  0011                     i1l709:
   798                           
   799                           ;main.c: 92:           i++;
   800  0011  3001               	movlw	1
   801  0012  07F6               	addwf	_i,f
   802  0013  3000               	movlw	0
   803  0014  3DF7               	addwfc	_i+1,f
   804  0015                     i1l56:
   805  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   806  0016  0009               	retfie
   807  0017                     __end_of_timer0:
   808                           
   809                           	psect	text3
   810  0070                     __ptext3:	
   811 ;; *************** function _TMR0_ISR *****************
   812 ;; Defined at:
   813 ;;		line 59 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
