

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 17 10:07:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
  1024  0EA5                     	;# 
  1025  0EA9                     	;# 
  1026  0EAA                     	;# 
  1027  0EAB                     	;# 
  1028  0EAC                     	;# 
  1029  0EB1                     	;# 
  1030  0EB2                     	;# 
  1031  0EB3                     	;# 
  1032  0EB8                     	;# 
  1033  0EB9                     	;# 
  1034  0EBA                     	;# 
  1035  0EBB                     	;# 
  1036  0EBC                     	;# 
  1037  0EBD                     	;# 
  1038  0EBE                     	;# 
  1039  0EC3                     	;# 
  1040  0EC5                     	;# 
  1041  0EC6                     	;# 
  1042  0EC7                     	;# 
  1043  0EC8                     	;# 
  1044  0EC9                     	;# 
  1045  0ECA                     	;# 
  1046  0ECB                     	;# 
  1047  0ECC                     	;# 
  1048  0F10                     	;# 
  1049  0F11                     	;# 
  1050  0F12                     	;# 
  1051  0F13                     	;# 
  1052  0F14                     	;# 
  1053  0F15                     	;# 
  1054  0F16                     	;# 
  1055  0F17                     	;# 
  1056  0F18                     	;# 
  1057  0F19                     	;# 
  1058  0F1A                     	;# 
  1059  0F1B                     	;# 
  1060  0F1C                     	;# 
  1061  0F1D                     	;# 
  1062  0F1E                     	;# 
  1063  0F1F                     	;# 
  1064  0F20                     	;# 
  1065  0F21                     	;# 
  1066  0F22                     	;# 
  1067  0F23                     	;# 
  1068  0F24                     	;# 
  1069  0F25                     	;# 
  1070  0F26                     	;# 
  1071  0F27                     	;# 
  1072  0F28                     	;# 
  1073  0F29                     	;# 
  1074  0F2A                     	;# 
  1075  0F2B                     	;# 
  1076  0F2C                     	;# 
  1077  0F2D                     	;# 
  1078  0F2E                     	;# 
  1079  0F2F                     	;# 
  1080  0F30                     	;# 
  1081  0F31                     	;# 
  1082  0F32                     	;# 
  1083  0F38                     	;# 
  1084  0F39                     	;# 
  1085  0F3A                     	;# 
  1086  0F3B                     	;# 
  1087  0F3C                     	;# 
  1088  0F3D                     	;# 
  1089  0F3E                     	;# 
  1090  0F3F                     	;# 
  1091  0F40                     	;# 
  1092  0F41                     	;# 
  1093  0F43                     	;# 
  1094  0F44                     	;# 
  1095  0F45                     	;# 
  1096  0F46                     	;# 
  1097  0F47                     	;# 
  1098  0F48                     	;# 
  1099  0F49                     	;# 
  1100  0F4A                     	;# 
  1101  0F4B                     	;# 
  1102  0F4C                     	;# 
  1103  0F4E                     	;# 
  1104  0F4F                     	;# 
  1105  0F50                     	;# 
  1106  0F51                     	;# 
  1107  0F52                     	;# 
  1108  0F53                     	;# 
  1109  0F54                     	;# 
  1110  0F55                     	;# 
  1111  0F56                     	;# 
  1112  0F57                     	;# 
  1113  0F59                     	;# 
  1114  0F5A                     	;# 
  1115  0F5B                     	;# 
  1116  0F5C                     	;# 
  1117  0F5D                     	;# 
  1118  0F61                     	;# 
  1119  0F62                     	;# 
  1120  0F64                     	;# 
  1121  0F65                     	;# 
  1122  0F66                     	;# 
  1123  0F67                     	;# 
  1124  0F68                     	;# 
  1125  0F69                     	;# 
  1126  0F6A                     	;# 
  1127  0F6B                     	;# 
  1128  0F6C                     	;# 
  1129  0F6D                     	;# 
  1130  0FE4                     	;# 
  1131  0FE5                     	;# 
  1132  0FE6                     	;# 
  1133  0FE7                     	;# 
  1134  0FE8                     	;# 
  1135  0FE9                     	;# 
  1136  0FEA                     	;# 
  1137  0FEB                     	;# 
  1138  0FED                     	;# 
  1139  0FEE                     	;# 
  1140  0FEF                     	;# 
  1141  0000                     	;# 
  1142  0001                     	;# 
  1143  0002                     	;# 
  1144  0003                     	;# 
  1145  0004                     	;# 
  1146  0005                     	;# 
  1147  0006                     	;# 
  1148  0007                     	;# 
  1149  0008                     	;# 
  1150  0009                     	;# 
  1151  000A                     	;# 
  1152  000B                     	;# 
  1153  000C                     	;# 
  1154  000D                     	;# 
  1155  000E                     	;# 
  1156  000F                     	;# 
  1157  0010                     	;# 
  1158  0011                     	;# 
  1159  0012                     	;# 
  1160  0013                     	;# 
  1161  0014                     	;# 
  1162  0015                     	;# 
  1163  0016                     	;# 
  1164  0017                     	;# 
  1165  0018                     	;# 
  1166  0019                     	;# 
  1167  001A                     	;# 
  1168  001C                     	;# 
  1169  001C                     	;# 
  1170  001D                     	;# 
  1171  001D                     	;# 
  1172  001E                     	;# 
  1173  001F                     	;# 
  1174  008C                     	;# 
  1175  008C                     	;# 
  1176  008D                     	;# 
  1177  008E                     	;# 
  1178  008E                     	;# 
  1179  008F                     	;# 
  1180  0090                     	;# 
  1181  0090                     	;# 
  1182  0091                     	;# 
  1183  0093                     	;# 
  1184  0094                     	;# 
  1185  0095                     	;# 
  1186  0096                     	;# 
  1187  0097                     	;# 
  1188  0098                     	;# 
  1189  0099                     	;# 
  1190  009A                     	;# 
  1191  009B                     	;# 
  1192  009C                     	;# 
  1193  009D                     	;# 
  1194  009E                     	;# 
  1195  010C                     	;# 
  1196  010D                     	;# 
  1197  010E                     	;# 
  1198  010E                     	;# 
  1199  010F                     	;# 
  1200  0110                     	;# 
  1201  0110                     	;# 
  1202  0111                     	;# 
  1203  0112                     	;# 
  1204  0112                     	;# 
  1205  0113                     	;# 
  1206  0114                     	;# 
  1207  0114                     	;# 
  1208  0115                     	;# 
  1209  0116                     	;# 
  1210  0116                     	;# 
  1211  0117                     	;# 
  1212  0119                     	;# 
  1213  0119                     	;# 
  1214  0119                     	;# 
  1215  011A                     	;# 
  1216  011A                     	;# 
  1217  011A                     	;# 
  1218  011B                     	;# 
  1219  011B                     	;# 
  1220  011B                     	;# 
  1221  011B                     	;# 
  1222  011B                     	;# 
  1223  011C                     	;# 
  1224  011C                     	;# 
  1225  011C                     	;# 
  1226  011D                     	;# 
  1227  011D                     	;# 
  1228  011D                     	;# 
  1229  011E                     	;# 
  1230  011E                     	;# 
  1231  011E                     	;# 
  1232  011F                     	;# 
  1233  011F                     	;# 
  1234  011F                     	;# 
  1235  011F                     	;# 
  1236  011F                     	;# 
  1237  018C                     	;# 
  1238  018D                     	;# 
  1239  018E                     	;# 
  1240  018F                     	;# 
  1241  0190                     	;# 
  1242  0191                     	;# 
  1243  0192                     	;# 
  1244  0196                     	;# 
  1245  0197                     	;# 
  1246  0198                     	;# 
  1247  0199                     	;# 
  1248  019A                     	;# 
  1249  019B                     	;# 
  1250  019C                     	;# 
  1251  020C                     	;# 
  1252  020C                     	;# 
  1253  020D                     	;# 
  1254  020E                     	;# 
  1255  020F                     	;# 
  1256  020F                     	;# 
  1257  0210                     	;# 
  1258  0210                     	;# 
  1259  0211                     	;# 
  1260  0211                     	;# 
  1261  0212                     	;# 
  1262  0212                     	;# 
  1263  0213                     	;# 
  1264  0214                     	;# 
  1265  0215                     	;# 
  1266  0215                     	;# 
  1267  0216                     	;# 
  1268  0216                     	;# 
  1269  0217                     	;# 
  1270  0217                     	;# 
  1271  0218                     	;# 
  1272  0218                     	;# 
  1273  0219                     	;# 
  1274  021A                     	;# 
  1275  021B                     	;# 
  1276  021B                     	;# 
  1277  021C                     	;# 
  1278  021C                     	;# 
  1279  021D                     	;# 
  1280  021D                     	;# 
  1281  021E                     	;# 
  1282  021F                     	;# 
  1283  028C                     	;# 
  1284  028C                     	;# 
  1285  028D                     	;# 
  1286  028D                     	;# 
  1287  028E                     	;# 
  1288  028F                     	;# 
  1289  0290                     	;# 
  1290  0290                     	;# 
  1291  0291                     	;# 
  1292  0292                     	;# 
  1293  0292                     	;# 
  1294  0293                     	;# 
  1295  0293                     	;# 
  1296  0294                     	;# 
  1297  0295                     	;# 
  1298  0296                     	;# 
  1299  0296                     	;# 
  1300  0297                     	;# 
  1301  0298                     	;# 
  1302  0298                     	;# 
  1303  0299                     	;# 
  1304  0299                     	;# 
  1305  029A                     	;# 
  1306  029B                     	;# 
  1307  029C                     	;# 
  1308  029C                     	;# 
  1309  029D                     	;# 
  1310  030C                     	;# 
  1311  030C                     	;# 
  1312  030D                     	;# 
  1313  030E                     	;# 
  1314  030F                     	;# 
  1315  0310                     	;# 
  1316  0310                     	;# 
  1317  0311                     	;# 
  1318  0312                     	;# 
  1319  0313                     	;# 
  1320  0314                     	;# 
  1321  0314                     	;# 
  1322  0315                     	;# 
  1323  0316                     	;# 
  1324  0317                     	;# 
  1325  0318                     	;# 
  1326  0318                     	;# 
  1327  0319                     	;# 
  1328  031A                     	;# 
  1329  031B                     	;# 
  1330  031C                     	;# 
  1331  031C                     	;# 
  1332  031D                     	;# 
  1333  031E                     	;# 
  1334  031F                     	;# 
  1335  038C                     	;# 
  1336  038C                     	;# 
  1337  038D                     	;# 
  1338  038E                     	;# 
  1339  0390                     	;# 
  1340  0390                     	;# 
  1341  0391                     	;# 
  1342  0392                     	;# 
  1343  040C                     	;# 
  1344  040D                     	;# 
  1345  040E                     	;# 
  1346  040F                     	;# 
  1347  0410                     	;# 
  1348  0411                     	;# 
  1349  0416                     	;# 
  1350  0416                     	;# 
  1351  0417                     	;# 
  1352  0418                     	;# 
  1353  0418                     	;# 
  1354  0419                     	;# 
  1355  041A                     	;# 
  1356  041A                     	;# 
  1357  041B                     	;# 
  1358  041C                     	;# 
  1359  041C                     	;# 
  1360  041D                     	;# 
  1361  041E                     	;# 
  1362  041F                     	;# 
  1363  048C                     	;# 
  1364  048C                     	;# 
  1365  048D                     	;# 
  1366  048E                     	;# 
  1367  048F                     	;# 
  1368  048F                     	;# 
  1369  0490                     	;# 
  1370  0491                     	;# 
  1371  0492                     	;# 
  1372  0492                     	;# 
  1373  0493                     	;# 
  1374  0494                     	;# 
  1375  0495                     	;# 
  1376  0495                     	;# 
  1377  0496                     	;# 
  1378  0497                     	;# 
  1379  0498                     	;# 
  1380  0499                     	;# 
  1381  049A                     	;# 
  1382  049B                     	;# 
  1383  049C                     	;# 
  1384  049D                     	;# 
  1385  050C                     	;# 
  1386  050C                     	;# 
  1387  050D                     	;# 
  1388  050E                     	;# 
  1389  050F                     	;# 
  1390  050F                     	;# 
  1391  0510                     	;# 
  1392  0511                     	;# 
  1393  0512                     	;# 
  1394  0512                     	;# 
  1395  0513                     	;# 
  1396  0514                     	;# 
  1397  0515                     	;# 
  1398  0515                     	;# 
  1399  0516                     	;# 
  1400  0517                     	;# 
  1401  0518                     	;# 
  1402  0519                     	;# 
  1403  051A                     	;# 
  1404  051B                     	;# 
  1405  051C                     	;# 
  1406  051D                     	;# 
  1407  058C                     	;# 
  1408  058C                     	;# 
  1409  058D                     	;# 
  1410  058E                     	;# 
  1411  058F                     	;# 
  1412  058F                     	;# 
  1413  0590                     	;# 
  1414  0591                     	;# 
  1415  0592                     	;# 
  1416  0593                     	;# 
  1417  060C                     	;# 
  1418  060D                     	;# 
  1419  060E                     	;# 
  1420  060F                     	;# 
  1421  0610                     	;# 
  1422  0611                     	;# 
  1423  0612                     	;# 
  1424  0613                     	;# 
  1425  0614                     	;# 
  1426  0616                     	;# 
  1427  0617                     	;# 
  1428  0618                     	;# 
  1429  0619                     	;# 
  1430  061A                     	;# 
  1431  061B                     	;# 
  1432  061C                     	;# 
  1433  061D                     	;# 
  1434  061E                     	;# 
  1435  068C                     	;# 
  1436  068D                     	;# 
  1437  068E                     	;# 
  1438  068F                     	;# 
  1439  0690                     	;# 
  1440  0691                     	;# 
  1441  0692                     	;# 
  1442  0693                     	;# 
  1443  0694                     	;# 
  1444  070C                     	;# 
  1445  070D                     	;# 
  1446  070E                     	;# 
  1447  070F                     	;# 
  1448  0710                     	;# 
  1449  0711                     	;# 
  1450  0712                     	;# 
  1451  0713                     	;# 
  1452  0714                     	;# 
  1453  0716                     	;# 
  1454  0717                     	;# 
  1455  0718                     	;# 
  1456  0719                     	;# 
  1457  071A                     	;# 
  1458  071B                     	;# 
  1459  071C                     	;# 
  1460  071D                     	;# 
  1461  071E                     	;# 
  1462  0796                     	;# 
  1463  0797                     	;# 
  1464  0798                     	;# 
  1465  0799                     	;# 
  1466  079A                     	;# 
  1467  079B                     	;# 
  1468  080C                     	;# 
  1469  080D                     	;# 
  1470  080E                     	;# 
  1471  080F                     	;# 
  1472  0810                     	;# 
  1473  0811                     	;# 
  1474  0812                     	;# 
  1475  0813                     	;# 
  1476  0814                     	;# 
  1477  081A                     	;# 
  1478  081B                     	;# 
  1479  081C                     	;# 
  1480  081D                     	;# 
  1481  081E                     	;# 
  1482  081F                     	;# 
  1483  088C                     	;# 
  1484  088D                     	;# 
  1485  088E                     	;# 
  1486  088F                     	;# 
  1487  0890                     	;# 
  1488  0891                     	;# 
  1489  0892                     	;# 
  1490  0893                     	;# 
  1491  0895                     	;# 
  1492  0896                     	;# 
  1493  0897                     	;# 
  1494  0898                     	;# 
  1495  0899                     	;# 
  1496  089A                     	;# 
  1497  089B                     	;# 
  1498  090C                     	;# 
  1499  090E                     	;# 
  1500  090F                     	;# 
  1501  091F                     	;# 
  1502  091F                     	;# 
  1503  098F                     	;# 
  1504  098F                     	;# 
  1505  0990                     	;# 
  1506  0991                     	;# 
  1507  0992                     	;# 
  1508  0993                     	;# 
  1509  0994                     	;# 
  1510  0995                     	;# 
  1511  0996                     	;# 
  1512  0997                     	;# 
  1513  0E0F                     	;# 
  1514  0E10                     	;# 
  1515  0E11                     	;# 
  1516  0E12                     	;# 
  1517  0E13                     	;# 
  1518  0E14                     	;# 
  1519  0E15                     	;# 
  1520  0E16                     	;# 
  1521  0E17                     	;# 
  1522  0E18                     	;# 
  1523  0E19                     	;# 
  1524  0E1A                     	;# 
  1525  0E1B                     	;# 
  1526  0E1C                     	;# 
  1527  0E1D                     	;# 
  1528  0E1E                     	;# 
  1529  0E1F                     	;# 
  1530  0E20                     	;# 
  1531  0E21                     	;# 
  1532  0E22                     	;# 
  1533  0E23                     	;# 
  1534  0E24                     	;# 
  1535  0E25                     	;# 
  1536  0E26                     	;# 
  1537  0E27                     	;# 
  1538  0E28                     	;# 
  1539  0E29                     	;# 
  1540  0E2A                     	;# 
  1541  0E2B                     	;# 
  1542  0E2C                     	;# 
  1543  0E2D                     	;# 
  1544  0E2E                     	;# 
  1545  0E2F                     	;# 
  1546  0E30                     	;# 
  1547  0E31                     	;# 
  1548  0E32                     	;# 
  1549  0E33                     	;# 
  1550  0E34                     	;# 
  1551  0E35                     	;# 
  1552  0E36                     	;# 
  1553  0E37                     	;# 
  1554  0E8F                     	;# 
  1555  0E90                     	;# 
  1556  0E91                     	;# 
  1557  0E92                     	;# 
  1558  0E93                     	;# 
  1559  0E94                     	;# 
  1560  0E95                     	;# 
  1561  0E96                     	;# 
  1562  0E97                     	;# 
  1563  0E9C                     	;# 
  1564  0E9D                     	;# 
  1565  0E9E                     	;# 
  1566  0EA1                     	;# 
  1567  0EA2                     	;# 
  1568  0EA3                     	;# 
  1569  0EA4                     	;# 
  1570  0EA5                     	;# 
  1571  0EA9                     	;# 
  1572  0EAA                     	;# 
  1573  0EAB                     	;# 
  1574  0EAC                     	;# 
  1575  0EB1                     	;# 
  1576  0EB2                     	;# 
  1577  0EB3                     	;# 
  1578  0EB8                     	;# 
  1579  0EB9                     	;# 
  1580  0EBA                     	;# 
  1581  0EBB                     	;# 
  1582  0EBC                     	;# 
  1583  0EBD                     	;# 
  1584  0EBE                     	;# 
  1585  0EC3                     	;# 
  1586  0EC5                     	;# 
  1587  0EC6                     	;# 
  1588  0EC7                     	;# 
  1589  0EC8                     	;# 
  1590  0EC9                     	;# 
  1591  0ECA                     	;# 
  1592  0ECB                     	;# 
  1593  0ECC                     	;# 
  1594  0F10                     	;# 
  1595  0F11                     	;# 
  1596  0F12                     	;# 
  1597  0F13                     	;# 
  1598  0F14                     	;# 
  1599  0F15                     	;# 
  1600  0F16                     	;# 
  1601  0F17                     	;# 
  1602  0F18                     	;# 
  1603  0F19                     	;# 
  1604  0F1A                     	;# 
  1605  0F1B                     	;# 
  1606  0F1C                     	;# 
  1607  0F1D                     	;# 
  1608  0F1E                     	;# 
  1609  0F1F                     	;# 
  1610  0F20                     	;# 
  1611  0F21                     	;# 
  1612  0F22                     	;# 
  1613  0F23                     	;# 
  1614  0F24                     	;# 
  1615  0F25                     	;# 
  1616  0F26                     	;# 
  1617  0F27                     	;# 
  1618  0F28                     	;# 
  1619  0F29                     	;# 
  1620  0F2A                     	;# 
  1621  0F2B                     	;# 
  1622  0F2C                     	;# 
  1623  0F2D                     	;# 
  1624  0F2E                     	;# 
  1625  0F2F                     	;# 
  1626  0F30                     	;# 
  1627  0F31                     	;# 
  1628  0F32                     	;# 
  1629  0F38                     	;# 
  1630  0F39                     	;# 
  1631  0F3A                     	;# 
  1632  0F3B                     	;# 
  1633  0F3C                     	;# 
  1634  0F3D                     	;# 
  1635  0F3E                     	;# 
  1636  0F3F                     	;# 
  1637  0F40                     	;# 
  1638  0F41                     	;# 
  1639  0F43                     	;# 
  1640  0F44                     	;# 
  1641  0F45                     	;# 
  1642  0F46                     	;# 
  1643  0F47                     	;# 
  1644  0F48                     	;# 
  1645  0F49                     	;# 
  1646  0F4A                     	;# 
  1647  0F4B                     	;# 
  1648  0F4C                     	;# 
  1649  0F4E                     	;# 
  1650  0F4F                     	;# 
  1651  0F50                     	;# 
  1652  0F51                     	;# 
  1653  0F52                     	;# 
  1654  0F53                     	;# 
  1655  0F54                     	;# 
  1656  0F55                     	;# 
  1657  0F56                     	;# 
  1658  0F57                     	;# 
  1659  0F59                     	;# 
  1660  0F5A                     	;# 
  1661  0F5B                     	;# 
  1662  0F5C                     	;# 
  1663  0F5D                     	;# 
  1664  0F61                     	;# 
  1665  0F62                     	;# 
  1666  0F64                     	;# 
  1667  0F65                     	;# 
  1668  0F66                     	;# 
  1669  0F67                     	;# 
  1670  0F68                     	;# 
  1671  0F69                     	;# 
  1672  0F6A                     	;# 
  1673  0F6B                     	;# 
  1674  0F6C                     	;# 
  1675  0F6D                     	;# 
  1676  0FE4                     	;# 
  1677  0FE5                     	;# 
  1678  0FE6                     	;# 
  1679  0FE7                     	;# 
  1680  0FE8                     	;# 
  1681  0FE9                     	;# 
  1682  0FEA                     	;# 
  1683  0FEB                     	;# 
  1684  0FED                     	;# 
  1685  0FEE                     	;# 
  1686  0FEF                     	;# 
  1687  0000                     	;# 
  1688  0001                     	;# 
  1689  0002                     	;# 
  1690  0003                     	;# 
  1691  0004                     	;# 
  1692  0005                     	;# 
  1693  0006                     	;# 
  1694  0007                     	;# 
  1695  0008                     	;# 
  1696  0009                     	;# 
  1697  000A                     	;# 
  1698  000B                     	;# 
  1699  000C                     	;# 
  1700  000D                     	;# 
  1701  000E                     	;# 
  1702  000F                     	;# 
  1703  0010                     	;# 
  1704  0011                     	;# 
  1705  0012                     	;# 
  1706  0013                     	;# 
  1707  0014                     	;# 
  1708  0015                     	;# 
  1709  0016                     	;# 
  1710  0017                     	;# 
  1711  0018                     	;# 
  1712  0019                     	;# 
  1713  001A                     	;# 
  1714  001C                     	;# 
  1715  001C                     	;# 
  1716  001D                     	;# 
  1717  001D                     	;# 
  1718  001E                     	;# 
  1719  001F                     	;# 
  1720  008C                     	;# 
  1721  008C                     	;# 
  1722  008D                     	;# 
  1723  008E                     	;# 
  1724  008E                     	;# 
  1725  008F                     	;# 
  1726  0090                     	;# 
  1727  0090                     	;# 
  1728  0091                     	;# 
  1729  0093                     	;# 
  1730  0094                     	;# 
  1731  0095                     	;# 
  1732  0096                     	;# 
  1733  0097                     	;# 
  1734  0098                     	;# 
  1735  0099                     	;# 
  1736  009A                     	;# 
  1737  009B                     	;# 
  1738  009C                     	;# 
  1739  009D                     	;# 
  1740  009E                     	;# 
  1741  010C                     	;# 
  1742  010D                     	;# 
  1743  010E                     	;# 
  1744  010E                     	;# 
  1745  010F                     	;# 
  1746  0110                     	;# 
  1747  0110                     	;# 
  1748  0111                     	;# 
  1749  0112                     	;# 
  1750  0112                     	;# 
  1751  0113                     	;# 
  1752  0114                     	;# 
  1753  0114                     	;# 
  1754  0115                     	;# 
  1755  0116                     	;# 
  1756  0116                     	;# 
  1757  0117                     	;# 
  1758  0119                     	;# 
  1759  0119                     	;# 
  1760  0119                     	;# 
  1761  011A                     	;# 
  1762  011A                     	;# 
  1763  011A                     	;# 
  1764  011B                     	;# 
  1765  011B                     	;# 
  1766  011B                     	;# 
  1767  011B                     	;# 
  1768  011B                     	;# 
  1769  011C                     	;# 
  1770  011C                     	;# 
  1771  011C                     	;# 
  1772  011D                     	;# 
  1773  011D                     	;# 
  1774  011D                     	;# 
  1775  011E                     	;# 
  1776  011E                     	;# 
  1777  011E                     	;# 
  1778  011F                     	;# 
  1779  011F                     	;# 
  1780  011F                     	;# 
  1781  011F                     	;# 
  1782  011F                     	;# 
  1783  018C                     	;# 
  1784  018D                     	;# 
  1785  018E                     	;# 
  1786  018F                     	;# 
  1787  0190                     	;# 
  1788  0191                     	;# 
  1789  0192                     	;# 
  1790  0196                     	;# 
  1791  0197                     	;# 
  1792  0198                     	;# 
  1793  0199                     	;# 
  1794  019A                     	;# 
  1795  019B                     	;# 
  1796  019C                     	;# 
  1797  020C                     	;# 
  1798  020C                     	;# 
  1799  020D                     	;# 
  1800  020E                     	;# 
  1801  020F                     	;# 
  1802  020F                     	;# 
  1803  0210                     	;# 
  1804  0210                     	;# 
  1805  0211                     	;# 
  1806  0211                     	;# 
  1807  0212                     	;# 
  1808  0212                     	;# 
  1809  0213                     	;# 
  1810  0214                     	;# 
  1811  0215                     	;# 
  1812  0215                     	;# 
  1813  0216                     	;# 
  1814  0216                     	;# 
  1815  0217                     	;# 
  1816  0217                     	;# 
  1817  0218                     	;# 
  1818  0218                     	;# 
  1819  0219                     	;# 
  1820  021A                     	;# 
  1821  021B                     	;# 
  1822  021B                     	;# 
  1823  021C                     	;# 
  1824  021C                     	;# 
  1825  021D                     	;# 
  1826  021D                     	;# 
  1827  021E                     	;# 
  1828  021F                     	;# 
  1829  028C                     	;# 
  1830  028C                     	;# 
  1831  028D                     	;# 
  1832  028D                     	;# 
  1833  028E                     	;# 
  1834  028F                     	;# 
  1835  0290                     	;# 
  1836  0290                     	;# 
  1837  0291                     	;# 
  1838  0292                     	;# 
  1839  0292                     	;# 
  1840  0293                     	;# 
  1841  0293                     	;# 
  1842  0294                     	;# 
  1843  0295                     	;# 
  1844  0296                     	;# 
  1845  0296                     	;# 
  1846  0297                     	;# 
  1847  0298                     	;# 
  1848  0298                     	;# 
  1849  0299                     	;# 
  1850  0299                     	;# 
  1851  029A                     	;# 
  1852  029B                     	;# 
  1853  029C                     	;# 
  1854  029C                     	;# 
  1855  029D                     	;# 
  1856  030C                     	;# 
  1857  030C                     	;# 
  1858  030D                     	;# 
  1859  030E                     	;# 
  1860  030F                     	;# 
  1861  0310                     	;# 
  1862  0310                     	;# 
  1863  0311                     	;# 
  1864  0312                     	;# 
  1865  0313                     	;# 
  1866  0314                     	;# 
  1867  0314                     	;# 
  1868  0315                     	;# 
  1869  0316                     	;# 
  1870  0317                     	;# 
  1871  0318                     	;# 
  1872  0318                     	;# 
  1873  0319                     	;# 
  1874  031A                     	;# 
  1875  031B                     	;# 
  1876  031C                     	;# 
  1877  031C                     	;# 
  1878  031D                     	;# 
  1879  031E                     	;# 
  1880  031F                     	;# 
  1881  038C                     	;# 
  1882  038C                     	;# 
  1883  038D                     	;# 
  1884  038E                     	;# 
  1885  0390                     	;# 
  1886  0390                     	;# 
  1887  0391                     	;# 
  1888  0392                     	;# 
  1889  040C                     	;# 
  1890  040D                     	;# 
  1891  040E                     	;# 
  1892  040F                     	;# 
  1893  0410                     	;# 
  1894  0411                     	;# 
  1895  0416                     	;# 
  1896  0416                     	;# 
  1897  0417                     	;# 
  1898  0418                     	;# 
  1899  0418                     	;# 
  1900  0419                     	;# 
  1901  041A                     	;# 
  1902  041A                     	;# 
  1903  041B                     	;# 
  1904  041C                     	;# 
  1905  041C                     	;# 
  1906  041D                     	;# 
  1907  041E                     	;# 
  1908  041F                     	;# 
  1909  048C                     	;# 
  1910  048C                     	;# 
  1911  048D                     	;# 
  1912  048E                     	;# 
  1913  048F                     	;# 
  1914  048F                     	;# 
  1915  0490                     	;# 
  1916  0491                     	;# 
  1917  0492                     	;# 
  1918  0492                     	;# 
  1919  0493                     	;# 
  1920  0494                     	;# 
  1921  0495                     	;# 
  1922  0495                     	;# 
  1923  0496                     	;# 
  1924  0497                     	;# 
  1925  0498                     	;# 
  1926  0499                     	;# 
  1927  049A                     	;# 
  1928  049B                     	;# 
  1929  049C                     	;# 
  1930  049D                     	;# 
  1931  050C                     	;# 
  1932  050C                     	;# 
  1933  050D                     	;# 
  1934  050E                     	;# 
  1935  050F                     	;# 
  1936  050F                     	;# 
  1937  0510                     	;# 
  1938  0511                     	;# 
  1939  0512                     	;# 
  1940  0512                     	;# 
  1941  0513                     	;# 
  1942  0514                     	;# 
  1943  0515                     	;# 
  1944  0515                     	;# 
  1945  0516                     	;# 
  1946  0517                     	;# 
  1947  0518                     	;# 
  1948  0519                     	;# 
  1949  051A                     	;# 
  1950  051B                     	;# 
  1951  051C                     	;# 
  1952  051D                     	;# 
  1953  058C                     	;# 
  1954  058C                     	;# 
  1955  058D                     	;# 
  1956  058E                     	;# 
  1957  058F                     	;# 
  1958  058F                     	;# 
  1959  0590                     	;# 
  1960  0591                     	;# 
  1961  0592                     	;# 
  1962  0593                     	;# 
  1963  060C                     	;# 
  1964  060D                     	;# 
  1965  060E                     	;# 
  1966  060F                     	;# 
  1967  0610                     	;# 
  1968  0611                     	;# 
  1969  0612                     	;# 
  1970  0613                     	;# 
  1971  0614                     	;# 
  1972  0616                     	;# 
  1973  0617                     	;# 
  1974  0618                     	;# 
  1975  0619                     	;# 
  1976  061A                     	;# 
  1977  061B                     	;# 
  1978  061C                     	;# 
  1979  061D                     	;# 
  1980  061E                     	;# 
  1981  068C                     	;# 
  1982  068D                     	;# 
  1983  068E                     	;# 
  1984  068F                     	;# 
  1985  0690                     	;# 
  1986  0691                     	;# 
  1987  0692                     	;# 
  1988  0693                     	;# 
  1989  0694                     	;# 
  1990  070C                     	;# 
  1991  070D                     	;# 
  1992  070E                     	;# 
  1993  070F                     	;# 
  1994  0710                     	;# 
  1995  0711                     	;# 
  1996  0712                     	;# 
  1997  0713                     	;# 
  1998  0714                     	;# 
  1999  0716                     	;# 
  2000  0717                     	;# 
  2001  0718                     	;# 
  2002  0719                     	;# 
  2003  071A                     	;# 
  2004  071B                     	;# 
  2005  071C                     	;# 
  2006  071D                     	;# 
  2007  071E                     	;# 
  2008  0796                     	;# 
  2009  0797                     	;# 
  2010  0798                     	;# 
  2011  0799                     	;# 
  2012  079A                     	;# 
  2013  079B                     	;# 
  2014  080C                     	;# 
  2015  080D                     	;# 
  2016  080E                     	;# 
  2017  080F                     	;# 
  2018  0810                     	;# 
  2019  0811                     	;# 
  2020  0812                     	;# 
  2021  0813                     	;# 
  2022  0814                     	;# 
  2023  081A                     	;# 
  2024  081B                     	;# 
  2025  081C                     	;# 
  2026  081D                     	;# 
  2027  081E                     	;# 
  2028  081F                     	;# 
  2029  088C                     	;# 
  2030  088D                     	;# 
  2031  088E                     	;# 
  2032  088F                     	;# 
